 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    14.0306                13.9229                14.8429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0917                 0.2555                 0.0937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.03  -0.02  -0.01    -0.02  -0.02   0.02    -0.01  -0.02  -0.12
   2   8    -0.08  -0.07   0.01    -0.04  -0.05   0.16    -0.08  -0.12  -0.82
   3   1    -0.02  -0.02   0.03     0.00  -0.02   0.04    -0.04  -0.01  -0.17
   4   1    -0.02   0.01  -0.00    -0.01  -0.00  -0.02    -0.00   0.01   0.03
   5   8    -0.07   0.01   0.00    -0.08   0.01  -0.04    -0.05   0.08   0.12
   6   1    -0.02   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.02   0.04
   7   1    -0.07   0.05  -0.01    -0.04   0.02  -0.03    -0.03  -0.02   0.02
   8   8    -0.34   0.19  -0.06    -0.17   0.10  -0.11    -0.14  -0.07   0.06
   9   1    -0.04   0.05   0.00    -0.02   0.02  -0.02    -0.03  -0.02   0.02
  10   1     0.03   0.02   0.03     0.02  -0.00   0.01    -0.02   0.01   0.00
  11   8     0.10   0.05   0.14     0.07  -0.02   0.03    -0.07   0.03   0.02
  12   1     0.02   0.01   0.03     0.01  -0.01   0.01    -0.02   0.00   0.00
  13   1     0.00   0.00   0.00     0.05   0.06   0.07     0.01   0.00   0.02
  14   8     0.02   0.04   0.02     0.27   0.48   0.33     0.03   0.07   0.09
  15   1     0.00  -0.00   0.00     0.06   0.04   0.06     0.00   0.01   0.01
  16   1     0.09  -0.13   0.02     0.01   0.08  -0.00     0.03   0.01   0.04
  17   8     0.37  -0.56   0.09     0.05   0.31  -0.04     0.11   0.06   0.10
  18   1     0.07  -0.07   0.00     0.01   0.06  -0.01     0.01   0.01   0.02
  19   1    -0.05   0.03   0.00     0.03  -0.03  -0.03     0.03  -0.02   0.02
  20   8    -0.14   0.17   0.01     0.05  -0.14  -0.12     0.09  -0.08   0.04
  21   1    -0.06   0.06   0.01     0.01  -0.04  -0.04     0.02  -0.02   0.00
  22   1    -0.00   0.07   0.01     0.02  -0.03   0.00     0.04  -0.01   0.03
  23   8    -0.02   0.22  -0.00     0.10  -0.08   0.06     0.14  -0.03   0.12
  24   1     0.02   0.02   0.01     0.02  -0.00   0.01     0.03  -0.00   0.03
  25   1    -0.01  -0.01  -0.01    -0.03  -0.03  -0.02     0.01   0.05   0.04
  26   8    -0.05  -0.06  -0.03    -0.13  -0.16  -0.10     0.08   0.16   0.16
  27   1    -0.01  -0.00  -0.00    -0.02   0.02  -0.00     0.02   0.03   0.04
  28   1     0.00   0.01   0.01     0.00  -0.00  -0.01    -0.03   0.01  -0.00
  29   8     0.03   0.01   0.04     0.03  -0.04  -0.05    -0.09   0.02  -0.02
  30   1     0.01  -0.01   0.01     0.00  -0.00  -0.01    -0.03   0.01  -0.01
  31   1    -0.01   0.01   0.01    -0.00  -0.05   0.01     0.01  -0.02   0.00
